! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  4  1 surface spec humidity
  5  1 surface skin temperature
  6  1 surface pressure
 14  5 surface emissivity
  1  -90.00  -30.00
  4.04952725e+00  2.48421951e+00  3.00107921e+00  3.41238247e+00  2.89001629e+00
  3.78340639e-01 -5.72309653e-01 -1.55522045e-01  9.74874138e-02  4.62739312e-02
  1.76801915e-02  7.17305424e-03  1.61502561e-02  2.27942806e-02 -1.04465675e-02
 -2.64955266e-02 -2.66760835e-02 -2.07844816e-02  1.66968971e-03  2.74812233e-02
  7.72221720e-03 -1.70471746e-02 -3.24934307e-03 -8.77514586e-04 -1.37996740e-02
 -1.79012254e-02 -1.33957498e-02 -1.83286480e-05  8.88129276e-04 -5.33041790e-03
 -8.21363514e-03 -6.20470674e-03 -3.65718319e-04  5.92885633e-03  6.64524168e-03
  6.98351916e-03  2.74566860e-03 -4.42936490e-03 -1.27231334e-02 -2.04729448e-02
 -2.45439917e-02 -2.22136253e-02 -1.60620602e-02 -8.89904796e-03 -3.86442731e-03
 -9.32141916e-04  5.15455070e-03  1.11860431e-02  1.61194777e-02  1.65315328e-02
  1.53316241e-02  1.13201738e-02  2.90162294e-03 -2.08440331e-04 -1.38231713e-03
 -1.63791762e-03 -1.14191976e-03 -1.44817598e-03 -1.35257438e-03 -8.62685946e-04
 -1.21591403e-03  1.41195493e-03  1.26364541e-03  1.54568063e-03  1.07272897e-03
  2.32937181e-03  4.29353981e-03  8.33740146e-03  1.18927358e-02  1.34719880e-02
  3.94549018e-22  1.84127816e-22 -8.89936782e-22  4.95218912e-22  1.05611795e-21
  3.53328132e-22  2.33449886e-22 -4.36070008e-23 -1.05385651e-22  1.29337486e-22
  3.25491032e-22  1.72524930e-22 -1.38946817e-22  1.39693457e-23 -2.22893490e-23
  6.96300342e-23  2.86827835e-22  2.78946200e-23 -3.90380767e-22 -2.08059223e-22
  6.66943740e-23  1.93332016e-22  2.07605725e-23  5.24192349e-23  4.48646001e-22
  5.30014024e-22 -6.93647772e-21 -7.26745356e-20 -3.65443901e-20  4.33264257e-20
  8.55858564e-20  7.01208930e-20  2.31423556e-20 -2.99477469e-20 -6.54715338e-20
 -6.93266976e-20 -4.34688628e-20 -5.76550089e-22  3.69155528e-20  6.02478336e-20
  6.00531912e-20  3.82949868e-20  7.45356804e-21 -2.48441596e-20 -5.10265877e-20
 -6.43432464e-20 -6.25191936e-20 -4.88952895e-20 -2.64346096e-20  2.60147068e-23
  2.89813190e-20  4.89151765e-20  5.52290854e-20  4.96216812e-20  3.78074594e-20
  2.54831469e-20  1.62036699e-20  1.01523124e-20  6.58179630e-21  3.78391760e-21
  2.39137061e-21  1.22549476e-21  8.47846464e-22  6.82293114e-22  6.36040290e-22
  6.53728932e-22  6.37902030e-22  6.37871604e-22  6.09635634e-22  4.91043434e-22
  2.95604692e-02 -6.62605998e-12  4.84444064e-02 -5.42419553e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.48421951e+00  5.52073769e+00  1.65586448e+00  3.16883942e-02  2.38999747e-02
  1.28755962e-01  1.00184101e-01  3.85915697e-02  3.79149739e-02  2.97084088e-02
  6.51883794e-03 -5.34606761e-03 -6.56289048e-03  2.69506960e-03  1.05375299e-02
 -7.59611334e-03 -1.19621665e-02 -1.02853167e-02 -1.86759392e-04  3.69742391e-03
 -4.18284760e-04  7.76943678e-04  6.10274694e-03 -3.80703812e-03 -9.17633394e-03
 -1.02005506e-02 -1.16150728e-02 -9.96729120e-03 -7.33333992e-03  2.19334576e-03
  8.36856780e-03  9.92567946e-03  8.54304948e-03  5.61649268e-03  2.92924590e-03
 -2.01993216e-03 -7.87619994e-03 -8.67968232e-03 -5.76990940e-03 -7.59950424e-03
 -1.04816235e-02 -1.13275072e-02 -1.09810591e-02 -1.01065556e-02 -8.79544494e-03
 -8.12442468e-03 -5.40467249e-03 -2.73613238e-03 -3.79066668e-04 -1.12073110e-04
  1.42972276e-03  5.01115309e-04 -4.10735991e-03 -4.65634946e-03 -1.29289743e-03
  1.53192906e-03  8.39518224e-04 -6.78577068e-04  1.75095227e-03  5.66496146e-03
  7.62016614e-03  1.11845447e-02  8.17345056e-03  8.17704870e-03  8.45396430e-03
  8.35665942e-03  6.78926028e-03  7.79983554e-03  8.67584460e-03  8.83524666e-03
  2.80154381e-21  1.85652689e-19  2.76395381e-19  8.45526720e-20  3.59962792e-20
 -1.02148556e-19 -3.31558471e-20  2.49855877e-20  2.82876205e-20 -1.08179369e-20
 -2.75377856e-20 -1.50837939e-20  2.04812773e-21  1.56907864e-20  1.00034054e-20
 -2.95670104e-21 -1.51971424e-20 -1.34834486e-20  3.05128629e-21  1.99646707e-20
  1.53236288e-20  8.82262050e-21  2.59279049e-21 -1.82892136e-21  7.26666444e-21
  6.93821046e-21 -1.04529905e-19 -8.69869932e-19 -1.05467273e-18 -9.24942390e-19
 -5.37908027e-19  7.04121888e-20  6.05759334e-19  1.28774248e-18  1.76343863e-18
  2.05600889e-18  1.87071547e-18  1.33710829e-18  6.17686980e-19 -1.39770140e-19
 -9.33856884e-19 -1.28423133e-18 -1.71981519e-18 -1.79465858e-18 -1.86265366e-18
 -1.51103582e-18 -1.16605137e-18 -7.65751008e-19 -4.21622932e-19 -1.12035334e-19
  2.30638094e-19  2.23494901e-19  3.75119422e-19  4.37885944e-19  1.35653404e-19
  1.75275223e-21  1.82314525e-19  8.76109188e-20  8.49251160e-20  6.10610658e-20
  2.86525258e-20  3.58265326e-21 -9.59618226e-21 -2.36422098e-20 -3.09370335e-20
 -1.95908651e-20 -3.88013705e-20 -1.08912377e-20  1.26192548e-19 -1.48594518e-19
  2.11426916e-02  1.82791636e-13  3.40478633e-02  7.89612792e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.00107921e+00  1.65586448e+00  4.65598088e+00  3.57110947e+00  1.37103703e+00
 -5.58627037e-01 -6.36949842e-01  3.27556544e-03  5.27323661e-02 -1.30886794e-02
 -2.03900066e-02  1.33825878e-02  1.57048525e-02  6.58069668e-03 -9.32651172e-03
 -1.46777605e-02 -2.39204820e-02 -2.06865799e-02 -2.94995669e-03  1.79884444e-02
  5.88767907e-03 -2.75414471e-02 -1.52685553e-02 -2.21443793e-03 -6.62230956e-03
 -8.61909108e-03  7.33748274e-05  1.29581491e-02  1.41247970e-02  8.54012034e-03
  1.34159578e-03  3.87131461e-04  1.72195452e-03  3.61847089e-03  4.15929595e-03
  1.97344754e-03 -2.56287958e-03 -7.19177106e-03 -1.06305334e-02 -1.40860081e-02
 -1.65116600e-02 -1.62824016e-02 -1.33424351e-02 -8.18325474e-03 -4.77996646e-03
 -4.34966591e-03 -1.03156150e-03  1.23570433e-03  2.50167292e-03  5.55962509e-04
 -2.00647847e-03 -5.24168759e-03 -1.13156259e-02 -1.07387262e-02 -5.99809778e-03
 -5.14468096e-03 -6.73604136e-03 -4.09088551e-03 -5.27531616e-03 -8.79258108e-03
 -1.26893887e-02 -1.17155030e-02 -1.32279441e-02 -1.21184968e-02 -1.12094570e-02
 -9.99016284e-03 -8.35901622e-03 -5.57502008e-03 -3.20645279e-03 -3.41341055e-03
 -1.17357493e-21 -4.95876596e-19 -5.63425220e-19 -3.77067434e-19  3.07109329e-19
  2.68285420e-20 -7.93857888e-21  9.51468900e-21  2.56447459e-20 -1.40271278e-21
 -2.81944040e-20 -2.03655459e-20  1.45547968e-20  1.95498694e-21  1.80942785e-20
  1.24148659e-20 -1.41756756e-20 -2.16431863e-20 -1.15517418e-20 -1.11046602e-22
  1.18357909e-20 -1.19364681e-20 -3.66525668e-20 -2.62136293e-20 -3.63097616e-20
 -3.26953648e-20  2.14665446e-19  2.76877798e-18  3.27352375e-18  2.94170053e-18
  1.78792575e-18  1.40216147e-19 -1.72766759e-18 -3.58206149e-18 -5.29914906e-18
 -6.03617526e-18 -5.62314760e-18 -4.06295797e-18 -1.81735984e-18  6.22826886e-19
  2.66593273e-18  4.35434608e-18  5.18927786e-18  5.77553156e-18  5.70748577e-18
  4.92467361e-18  3.68902021e-18  2.33573610e-18  1.24821245e-18  3.04974869e-19
 -5.28716987e-19 -1.51080321e-18 -1.10300549e-18 -9.79012398e-19 -9.74744400e-19
 -6.65743242e-19 -8.38186266e-20 -1.58146510e-19 -1.58492303e-19 -1.21482769e-19
 -9.08862108e-20 -7.01717970e-20 -8.39860896e-20 -7.10571132e-20 -4.28315726e-20
 -2.53424123e-20 -1.01725210e-19 -1.97294015e-19 -1.45753333e-19  1.37498007e-19
 -6.89957178e-03  3.20061738e-12 -1.15092492e-02 -2.45858021e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.41238247e+00  3.16883942e-02  3.57110947e+00  6.56657790e+00  4.38915212e+00
 -5.81141705e-01 -1.38636859e+00 -2.14918226e-01  8.20642362e-02  1.04607321e-02
 -4.60227850e-03 -5.60371759e-03  3.30729872e-02  2.66296615e-02 -2.49673467e-02
 -3.02259218e-02 -2.82508041e-02 -3.25370013e-02 -9.57767370e-03  3.14233043e-02
