!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  4  1 surface spec humidity
  5  1 surface skin temperature
  6  1 surface pressure
 16  1 cloud top pressure
 17  1 effective cloud fraction
 18 12 surface emissivity pcs
  1  -90.00  -30.00
  4.04952725e+00  2.48421951e+00  3.00107921e+00  3.41238247e+00  2.89001629e+00
  3.78340639e-01 -5.72309653e-01 -1.55522045e-01  9.74874138e-02  4.62739312e-02
  1.76801915e-02  7.17305424e-03  1.61502561e-02  2.27942806e-02 -1.04465675e-02
 -2.64955266e-02 -2.66760835e-02 -2.07844816e-02  1.66968971e-03  2.74812233e-02
  7.72221720e-03 -1.70471746e-02 -3.24934307e-03 -8.77514586e-04 -1.37996740e-02
 -1.79012254e-02 -1.33957498e-02 -1.83286480e-05  8.88129276e-04 -5.33041790e-03
 -8.21363514e-03 -6.20470674e-03 -3.65718319e-04  5.92885633e-03  6.64524168e-03
  6.98351916e-03  2.74566860e-03 -4.42936490e-03 -1.27231334e-02 -2.04729448e-02
 -2.45439917e-02 -2.22136253e-02 -1.60620602e-02 -8.89904796e-03 -3.86442731e-03
 -9.32141916e-04  5.15455070e-03  1.11860431e-02  1.61194777e-02  1.65315328e-02
  1.53316241e-02  1.13201738e-02  2.90162294e-03 -2.08440331e-04 -1.38231713e-03
 -1.63791762e-03 -1.14191976e-03 -1.44817598e-03 -1.35257438e-03 -8.62685946e-04
 -1.21591403e-03  1.41195493e-03  1.26364541e-03  1.54568063e-03  1.07272897e-03
  2.32937181e-03  4.29353981e-03  8.33740146e-03  1.18927358e-02  1.34719880e-02
  8.20393290e-22  3.79347288e-22 -1.04726695e-21  9.46712016e-22  1.15330961e-21
  2.68225249e-22  2.35097943e-22  1.12542094e-22 -4.95496508e-23 -1.84647740e-22
  3.49681013e-22  2.50047173e-22 -1.51852021e-22  1.16183445e-24  1.22735594e-22
  7.92618366e-23  2.93520203e-22 -3.84991969e-23 -4.20627558e-22 -2.40625585e-22
  4.70905781e-23  1.81750915e-22 -1.99469703e-24  3.77290940e-23  4.58391292e-22
  5.31485267e-22 -7.42741464e-21 -7.64991642e-20 -3.71911481e-20  4.79933319e-20
  9.33688716e-20  7.70298432e-20  2.73178250e-20 -2.86557331e-20 -6.58078980e-20
 -6.91925310e-20 -4.11142390e-20  4.58723299e-21  4.44218708e-20  6.89750256e-20
  6.84117852e-20  4.47709360e-20  1.16316246e-20 -2.30046242e-20 -5.12132794e-20
 -6.57881028e-20 -6.43816770e-20 -5.02580304e-20 -2.64183641e-20  1.52180639e-21
  3.22017067e-20  5.31593674e-20  5.96909733e-20  5.34443137e-20  4.06337890e-20
  2.73390275e-20  1.73954598e-20  1.08836873e-20  7.01363142e-21  4.03189265e-21
  2.55526157e-21  1.30274996e-21  9.02181210e-22  7.28943966e-22  6.83566872e-22
  7.07655486e-22  6.92541900e-22  6.92618364e-22  6.62306214e-22  5.34473051e-22
  2.95604692e-02 -6.62605998e-12  4.84444064e-02 -1.42795648e-20  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.48421951e+00  5.52073769e+00  1.65586448e+00  3.16883942e-02  2.38999747e-02
  1.28755962e-01  1.00184101e-01  3.85915697e-02  3.79149739e-02  2.97084088e-02
  6.51883794e-03 -5.34606761e-03 -6.56289048e-03  2.69506960e-03  1.05375299e-02
 -7.59611334e-03 -1.19621665e-02 -1.02853167e-02 -1.86759392e-04  3.69742391e-03
 -4.18284760e-04  7.76943678e-04  6.10274694e-03 -3.80703812e-03 -9.17633394e-03
 -1.02005506e-02 -1.16150728e-02 -9.96729120e-03 -7.33333992e-03  2.19334576e-03
  8.36856780e-03  9.92567946e-03  8.54304948e-03  5.61649268e-03  2.92924590e-03
 -2.01993216e-03 -7.87619994e-03 -8.67968232e-03 -5.76990940e-03 -7.59950424e-03
 -1.04816235e-02 -1.13275072e-02 -1.09810591e-02 -1.01065556e-02 -8.79544494e-03
 -8.12442468e-03 -5.40467249e-03 -2.73613238e-03 -3.79066668e-04 -1.12073110e-04
  1.42972276e-03  5.01115309e-04 -4.10735991e-03 -4.65634946e-03 -1.29289743e-03
  1.53192906e-03  8.39518224e-04 -6.78577068e-04  1.75095227e-03  5.66496146e-03
  7.62016614e-03  1.11845447e-02  8.17345056e-03  8.17704870e-03  8.45396430e-03
  8.35665942e-03  6.78926028e-03  7.79983554e-03  8.67584460e-03  8.83524666e-03
 -4.45493833e-21 -2.63859857e-19 -3.61608958e-19 -1.76858557e-19  8.26534590e-20
 -1.05052171e-20 -1.91481464e-20 -8.68244844e-21  3.17027913e-20  4.41359400e-20
 -4.40465804e-20 -6.18485664e-20 -1.33001987e-20  1.41213352e-20  2.77415152e-20
  1.65779221e-20 -1.54248926e-20 -2.79089504e-20 -2.03458610e-20 -3.61144744e-21
  1.01840443e-20 -3.46533347e-21 -3.04222517e-20 -3.45593734e-20 -3.92773897e-20
 -4.58323696e-20  2.07441439e-19  2.98649572e-18  3.30540110e-18  2.72191577e-18
  1.86069584e-18  1.07245577e-18  5.93195087e-19  9.39112626e-20 -4.25732852e-20
 -2.02371465e-19 -1.08998609e-20  2.32286096e-19  4.53242892e-19  9.37127556e-19
  1.33333248e-18  1.49347036e-18  1.60757586e-18  1.86892445e-18  1.68147806e-18
  1.49537884e-18  1.31757442e-18  1.01326387e-18  6.69643572e-19  5.46574035e-19
  4.36373194e-19  5.74875730e-20  6.87217260e-20  4.08592456e-20  8.18408898e-21
 -2.62647203e-20 -3.91772181e-20 -2.96368544e-20  1.52336012e-20  3.31817858e-20
  2.78553080e-20  1.00135539e-20 -1.58168940e-21 -1.54789426e-20 -2.36281651e-20
 -1.15511237e-20 -1.80276396e-20  1.61856183e-20  1.33033477e-19 -1.40041936e-19
  2.11426916e-02  1.82791675e-13  3.40478633e-02  2.77762124e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.00107921e+00  1.65586448e+00  4.65598088e+00  3.57110947e+00  1.37103703e+00
 -5.58627037e-01 -6.36949842e-01  3.27556544e-03  5.27323661e-02 -1.30886794e-02
 -2.03900066e-02  1.33825878e-02  1.57048525e-02  6.58069668e-03 -9.32651172e-03
 -1.46777605e-02 -2.39204820e-02 -2.06865799e-02 -2.94995669e-03  1.79884444e-02
  5.88767907e-03 -2.75414471e-02 -1.52685553e-02 -2.21443793e-03 -6.62230956e-03
 -8.61909108e-03  7.33748274e-05  1.29581491e-02  1.41247970e-02  8.54012034e-03
  1.34159578e-03  3.87131461e-04  1.72195452e-03  3.61847089e-03  4.15929595e-03
  1.97344754e-03 -2.56287958e-03 -7.19177106e-03 -1.06305334e-02 -1.40860081e-02
 -1.65116600e-02 -1.62824016e-02 -1.33424351e-02 -8.18325474e-03 -4.77996646e-03
 -4.34966591e-03 -1.03156150e-03  1.23570433e-03  2.50167292e-03  5.55962509e-04
 -2.00647847e-03 -5.24168759e-03 -1.13156259e-02 -1.07387262e-02 -5.99809778e-03
 -5.14468096e-03 -6.73604136e-03 -4.09088551e-03 -5.27531616e-03 -8.79258108e-03
 -1.26893887e-02 -1.17155030e-02 -1.32279441e-02 -1.21184968e-02 -1.12094570e-02
 -9.99016284e-03 -8.35901622e-03 -5.57502008e-03 -3.20645279e-03 -3.41341055e-03
 -1.18037851e-20  2.33317625e-19  7.57702104e-19  4.66236176e-19  6.40606524e-20
 -1.94884106e-19 -5.35482992e-20  6.00377562e-20  7.69517760e-20  4.68690197e-20
 -4.33437490e-20 -4.67264879e-20  1.02710836e-20  4.28592359e-20  5.25867262e-20
  1.44903493e-20 -2.31462163e-20 -2.46669857e-20  1.73816150e-20  5.47514279e-20
  6.20009742e-20  6.65804382e-20  4.97459651e-20  4.16696607e-20  8.02260984e-20
  1.32962297e-19 -5.22702982e-19 -9.14177490e-18 -1.01948636e-17 -8.36565420e-18
 -5.66116761e-18 -3.22081654e-18 -1.46247967e-18 -4.03367996e-19  5.26360966e-19
  4.78514334e-19  1.08408948e-19 -6.49929666e-19 -1.69411747e-18 -2.94091724e-18
 -4.03455970e-18 -4.69651741e-18 -5.21748418e-18 -5.25777263e-18 -5.33930308e-18
 -4.84079436e-18 -3.69319319e-18 -2.97990426e-18 -2.49817479e-18 -1.80402391e-18
 -9.81590994e-19 -8.78059650e-19 -3.06004358e-19 -4.39761839e-20 -9.71873520e-20
 -4.02945849e-20 -1.93991496e-20 -2.50697465e-20  8.87273856e-20  8.57019522e-20
  5.32475660e-20  2.88851962e-20 -1.77017227e-21 -1.59853908e-21  2.70653882e-20
  4.09255135e-20 -7.98239436e-20 -2.02698154e-19 -9.45868368e-20  1.79179201e-19
 -6.89957178e-03  3.20061653e-12 -1.15092492e-02 -8.69761356e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
