! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  4  1 surface spec humidity                                                    
  5  1 surface skin temperature                                                 
  6  1 surface pressure                                                         
 11  1 windspeed
  1  -90.00   90.00                                                             
  1.66160254e+01  4.14036585e+00  5.00179868e+00  5.68730412e+00  4.81669381e+00
  6.30567735e-01 -9.53849421e-01 -2.59203408e-01  1.62479025e-01  7.71232185e-02
  2.94669886e-02  1.19550889e-02  2.69170936e-02  3.79904675e-02 -1.74109456e-02
 -4.41592105e-02 -4.44601399e-02 -3.46408025e-02  2.78281626e-03  4.58020399e-02
  1.28703634e-02 -2.84119571e-02 -5.41557197e-03 -1.46252355e-03 -2.29994547e-02
 -2.98353753e-02 -2.23262507e-02 -3.05508698e-05  1.48021235e-03 -8.88403239e-03
 -1.36893941e-02 -1.03411814e-02 -6.09533526e-04  9.88142540e-03  1.10754000e-02
  1.16391965e-02  4.57611319e-03 -7.38227680e-03 -2.12052258e-02 -3.41215785e-02
 -4.09066567e-02 -3.70227123e-02 -2.67701046e-02 -1.48317501e-02 -6.44071488e-03
 -1.55357112e-03  8.59091817e-03  1.86434044e-02  2.68657960e-02  2.75525549e-02
  2.55527083e-02  1.88669583e-02  4.83604020e-03 -3.47400656e-04 -2.30386600e-03
 -2.72986921e-03 -1.90320489e-03 -2.41362765e-03 -2.25428415e-03 -1.43779737e-03
 -2.02649579e-03  2.35330845e-03  2.10615420e-03  2.57624799e-03  1.78803506e-03
  3.88248325e-03  7.15614053e-03  1.38959565e-02  1.98215624e-02  2.24536579e-02
 -2.03683938e-21 -1.65722466e-21  1.06738324e-21 -2.93739771e-20  2.97191832e-20
 -5.25357862e-20  1.42284849e-20  6.20724140e-20 -7.94504298e-20 -1.46665475e-19
  1.13221328e-19  1.42848052e-19 -3.23106110e-20 -7.63311136e-20 -3.42749700e-20
  1.67698554e-20  4.29768444e-20  2.78674273e-20 -1.64076862e-20 -3.85122605e-20
 -1.54561919e-20  1.11661547e-20  1.21417604e-20  5.84657709e-21  1.68757908e-21
 -5.97262100e-22  6.07512135e-21  5.68031116e-20 -1.51721411e-20 -7.51548811e-20
 -4.00565531e-20  7.10008339e-20  1.51549761e-19  1.49672297e-19  5.27110244e-20
 -7.74053418e-20 -1.74186282e-19 -1.64386534e-19 -8.18753600e-20  5.48238411e-20
  1.77101798e-19  2.21209932e-19  1.86580003e-19  9.90794095e-20 -4.51927330e-20
 -1.68104346e-19 -2.52569959e-19 -2.61245185e-19 -2.09366149e-19 -9.28537383e-20
  6.74285819e-20  1.87112519e-19  2.53570424e-19  2.43681731e-19  2.06339073e-19
  7.47464040e-20  2.16016877e-19 -7.69985979e-20  3.13913232e-20  9.65447785e-20
  8.22940668e-20  3.16876523e-20  1.29284034e-21 -1.68027048e-20 -2.61689531e-20
 -3.37574056e-20 -3.17229329e-20 -2.72080135e-20 -3.61839208e-20 -2.81488768e-20
  4.92669660e-02 -1.10467953e-11  8.07403101e-02  3.17730011e-19  0.00000000e+00
  4.14036585e+00  1.71239124e+01  2.75977413e+00  5.28139910e-02  3.98332936e-02
  2.14593273e-01  1.66973502e-01  6.43192839e-02  6.31916246e-02  4.95140145e-02
  1.08647321e-02 -8.91011391e-03 -1.09381507e-02  4.49178257e-03  1.75625500e-02
 -1.26601885e-02 -1.99369448e-02 -1.71421944e-02 -3.11265599e-04  6.16237397e-03
 -6.97140092e-04  1.29490662e-03  1.01712447e-02 -6.34506291e-03 -1.52938882e-02
 -1.70009173e-02 -1.93584556e-02 -1.66121546e-02 -1.22222358e-02  3.65557414e-03
  1.39476112e-02  1.65427962e-02  1.42384133e-02  9.36081963e-03  4.88207416e-03
 -3.36655530e-03 -1.31270008e-02 -1.44661388e-02 -9.61651856e-03 -1.26658436e-02
 -1.74693756e-02 -1.88791815e-02 -1.83017686e-02 -1.68442623e-02 -1.46590771e-02
 -1.35407088e-02 -9.00778721e-03 -4.56022132e-03 -6.31777939e-04 -1.86788255e-04
  2.38287253e-03  8.35193751e-04 -6.84559823e-03 -7.76058253e-03 -2.15483246e-03
  2.55320971e-03  1.39919266e-03 -1.13096263e-03  2.91825915e-03  9.44161282e-03
  1.27002997e-02  1.86409494e-02  1.36224826e-02  1.36285085e-02  1.40900675e-02
  1.39279287e-02  1.13156332e-02  1.29999638e-02  1.44600192e-02  1.47256964e-02
  1.19245904e-19 -1.51740192e-20  7.65494526e-19  1.94364779e-20 -6.32099849e-19
  6.16301308e-19  5.91418669e-20 -3.90178869e-19 -5.92595546e-20  1.42519532e-19
 -1.29712505e-19 -7.08521840e-20  6.33683617e-20  3.81177869e-20 -1.36249980e-19
 -9.87263590e-20  3.85612799e-20  7.37269053e-20 -2.11787677e-20 -1.04655593e-19
 -1.47377799e-19 -1.30383680e-19 -1.14061515e-20 -1.71443623e-20 -1.39407834e-19
 -2.88120652e-19  3.42432077e-19  1.54766643e-17  1.82922748e-17  1.82017121e-17
  1.59793659e-17  1.41749660e-17  1.28391566e-17  1.19324611e-17  1.16758618e-17
  1.00770618e-17  9.87166950e-18  7.34724640e-18  5.76577707e-18  5.99600277e-18
  4.73262007e-18  4.25243100e-18  3.36849171e-18  3.76557111e-18  1.81963424e-18
  1.81615905e-18  1.06543569e-18  9.08491857e-19 -1.77434601e-19  8.80700746e-19
  9.72459571e-19  3.28758531e-19  1.32505083e-18  3.39581331e-19  7.91636457e-19
  2.52077258e-19  4.44866609e-19  2.68757629e-19 -4.30517998e-19 -3.91746937e-19
 -1.67584614e-19  4.53653020e-20  1.89702484e-19  3.76185994e-19 -6.20438612e-20
  6.24075304e-19  5.10116098e-19 -1.24586963e-19  6.52478711e-19  1.25533966e-19
  3.52374197e-02  3.01872749e-13  5.67461349e-02 -8.98518225e-17  0.00000000e+00
  5.00179868e+00  2.75977413e+00  1.35918654e+01  5.95184911e+00  2.28506172e+00
 -9.31045063e-01 -1.06158307e+00  5.45927530e-03  8.78872762e-02 -2.18144656e-02
 -3.39833452e-02  2.23043135e-02  2.61747541e-02  1.09678278e-02 -1.55441863e-02
 -2.44629343e-02 -3.98674697e-02 -3.44776332e-02 -4.91659450e-03  2.99807403e-02
  9.81279796e-03 -4.59024120e-02 -2.54475921e-02 -3.69073014e-03 -1.10371833e-02
 -1.43651519e-02  1.22291749e-04  2.15969162e-02  2.35413295e-02  1.42335348e-02
  2.23599375e-03  6.45220302e-04  2.86992524e-03  6.03078544e-03  6.93216090e-03
  3.28907995e-03 -4.27146556e-03 -1.19862844e-02 -1.77175545e-02 -2.34766789e-02
 -2.75194320e-02 -2.71373348e-02 -2.22373904e-02 -1.36387567e-02 -7.96660983e-03
 -7.24944275e-03 -1.71926927e-03  2.05950750e-03  4.16945494e-03  9.26604072e-04
 -3.34413132e-03 -8.73614664e-03 -1.88593772e-02 -1.78978770e-02 -9.99682820e-03
 -8.57446599e-03 -1.12267338e-02 -6.81814216e-03 -8.79219586e-03 -1.46543062e-02
 -2.11489908e-02 -1.95258558e-02 -2.20466008e-02 -2.01975342e-02 -1.86824818e-02
 -1.66503399e-02 -1.39317774e-02 -9.29180005e-03 -5.34420485e-03 -5.68913742e-03
 -8.10504409e-20  6.87474179e-19 -3.98372010e-19  1.42010614e-18  2.12017146e-18
  3.55141576e-19  2.95608948e-19  4.31601647e-19  2.28507496e-19  4.32976064e-20
  1.05641390e-19  2.79269503e-19  3.50981847e-19  1.23782470e-19  5.94648429e-20
 -8.00994384e-21  8.30315951e-20  2.12667488e-19  1.65882373e-19  2.05150317e-19
  2.21979544e-19  4.19182582e-19  4.78462358e-19  4.99097166e-19  7.89964252e-19
  1.21336527e-18 -3.02021501e-18 -7.15556504e-17 -8.44680854e-17 -8.18191537e-17
 -7.06547115e-17 -5.99554949e-17 -5.45884070e-17 -5.03940251e-17 -4.78699719e-17
 -4.50977236e-17 -3.99566351e-17 -3.20101263e-17 -2.53474776e-17 -2.25926421e-17
 -2.01837902e-17 -1.67180284e-17 -1.39488883e-17 -1.14953626e-17 -1.01543515e-17
 -6.33844937e-18 -3.47306143e-18 -1.84073847e-18 -1.93502815e-18 -1.19998973e-18
 -2.19467549e-18 -2.14416255e-18 -2.56057030e-18 -2.13839870e-18 -1.24433578e-18
 -9.89499209e-19 -5.57324134e-19 -4.20309046e-19 -5.36649363e-19 -3.85603667e-19
 -2.32842903e-19 -1.76625399e-19  8.18122465e-20  5.76665299e-19 -1.21250376e-18
 -1.71302526e-19  1.50924258e-18  9.28843635e-19 -1.33845208e-18 -3.56377580e-19
 -1.14991184e-02  5.33552145e-12 -1.91819543e-02  3.32948343e-16  0.00000000e+00
  5.68730412e+00  5.28139910e-02  5.95184911e+00  1.09442965e+01  7.31525354e+00
 -9.68569504e-01 -2.31061431e+00 -3.58197043e-01  1.36773729e-01  1.74345533e-02
 -7.67046097e-03 -9.33953109e-03  5.51216455e-02  4.43827690e-02 -4.16122442e-02
 -5.03765357e-02 -4.70846744e-02 -5.42283353e-02 -1.59627894e-02  5.23721749e-02
