











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  4  1 surface spec humidity
  5  1 surface skin temperature
  6  1 surface pressure
 11  1 windspeed
  1  -90.00  -30.00
  4.04952725e+00  2.48421951e+00  3.00107921e+00  3.41238247e+00  2.89001629e+00
  3.78340639e-01 -5.72309653e-01 -1.55522045e-01  9.74874138e-02  4.62739312e-02
  1.76801915e-02  7.17305424e-03  1.61502561e-02  2.27942806e-02 -1.04465675e-02
 -2.64955266e-02 -2.66760835e-02 -2.07844816e-02  1.66968971e-03  2.74812233e-02
  7.72221720e-03 -1.70471746e-02 -3.24934307e-03 -8.77514586e-04 -1.37996740e-02
 -1.79012254e-02 -1.33957498e-02 -1.83286480e-05  8.88129276e-04 -5.33041790e-03
 -8.21363514e-03 -6.20470674e-03 -3.65718319e-04  5.92885633e-03  6.64524168e-03
  6.98351916e-03  2.74566860e-03 -4.42936490e-03 -1.27231334e-02 -2.04729448e-02
 -2.45439917e-02 -2.22136253e-02 -1.60620602e-02 -8.89904796e-03 -3.86442731e-03
 -9.32141916e-04  5.15455070e-03  1.11860431e-02  1.61194777e-02  1.65315328e-02
  1.53316241e-02  1.13201738e-02  2.90162294e-03 -2.08440331e-04 -1.38231713e-03
 -1.63791762e-03 -1.14191976e-03 -1.44817598e-03 -1.35257438e-03 -8.62685946e-04
 -1.21591403e-03  1.41195493e-03  1.26364541e-03  1.54568063e-03  1.07272897e-03
  2.32937181e-03  4.29353981e-03  8.33740146e-03  1.18927358e-02  1.34719880e-02
  2.87165074e-22 -1.24794384e-22 -1.39400122e-21 -1.77469552e-22  1.02298622e-21
 -2.37183578e-22  2.02509424e-22  3.37938064e-23 -1.01700198e-22 -3.53771998e-23
  3.26238031e-22  9.53736342e-23 -1.39762090e-22 -2.78743831e-23 -5.75703094e-23
  7.83493680e-23  2.77952700e-22  1.62841769e-24 -4.02191393e-22 -2.35867800e-22
  4.43495036e-23  1.69097094e-22 -8.30853198e-24  2.42579635e-23  4.17610892e-22
  4.76745143e-22 -6.99168066e-21 -7.09382250e-20 -3.35042911e-20  4.73789294e-20
  9.02716866e-20  7.46560470e-20  2.73072958e-20 -2.58738605e-20 -6.12300240e-20
 -6.46283682e-20 -3.83158094e-20  4.68808727e-21  4.21548814e-20  6.53618880e-20
  6.46640850e-20  4.20755075e-20  1.05550465e-20 -2.24540307e-20 -4.94734496e-20
 -6.32876322e-20 -6.20270148e-20 -4.86455327e-20 -2.63392229e-20  2.68308682e-22
  2.94496882e-20  4.95416306e-20  5.59793608e-20  5.02303183e-20  3.82568647e-20
  2.57675623e-20  1.64080132e-20  1.02832972e-20  6.64505916e-21  3.82194710e-21
  2.41957154e-21  1.23225572e-21  8.50821408e-22  6.86058798e-22  6.43157244e-22
  6.65886738e-22  6.49903530e-22  6.50038332e-22  6.20844108e-22  5.00562847e-22
  2.95604692e-02 -6.62605998e-12  4.84444064e-02  8.14021896e-21  0.00000000e+00
  2.48421951e+00  5.52073769e+00  1.65586448e+00  3.16883942e-02  2.38999747e-02
  1.28755962e-01  1.00184101e-01  3.85915697e-02  3.79149739e-02  2.97084088e-02
  6.51883794e-03 -5.34606761e-03 -6.56289048e-03  2.69506960e-03  1.05375299e-02
 -7.59611334e-03 -1.19621665e-02 -1.02853167e-02 -1.86759392e-04  3.69742391e-03
 -4.18284760e-04  7.76943678e-04  6.10274694e-03 -3.80703812e-03 -9.17633394e-03
 -1.02005506e-02 -1.16150728e-02 -9.96729120e-03 -7.33333992e-03  2.19334576e-03
  8.36856780e-03  9.92567946e-03  8.54304948e-03  5.61649268e-03  2.92924590e-03
 -2.01993216e-03 -7.87619994e-03 -8.67968232e-03 -5.76990940e-03 -7.59950424e-03
 -1.04816235e-02 -1.13275072e-02 -1.09810591e-02 -1.01065556e-02 -8.79544494e-03
 -8.12442468e-03 -5.40467249e-03 -2.73613238e-03 -3.79066668e-04 -1.12073110e-04
  1.42972276e-03  5.01115309e-04 -4.10735991e-03 -4.65634946e-03 -1.29289743e-03
  1.53192906e-03  8.39518224e-04 -6.78577068e-04  1.75095227e-03  5.66496146e-03
  7.62016614e-03  1.11845447e-02  8.17345056e-03  8.17704870e-03  8.45396430e-03
  8.35665942e-03  6.78926028e-03  7.79983554e-03  8.67584460e-03  8.83524666e-03
  7.90676100e-20  3.80987024e-19  8.68118886e-19  5.86662590e-19  1.15927400e-19
  4.54707331e-19  6.90363714e-20 -1.97780777e-19 -7.93796358e-20  1.07973273e-19
  9.00262872e-20  4.74808581e-20  1.87041613e-20  2.48707148e-21 -2.84957354e-20
 -3.20601286e-20  7.01575854e-21  3.70765822e-20  4.21044659e-20  1.94797513e-20
 -3.20443133e-20 -2.78739187e-20  4.26875116e-20  6.01715088e-20  5.83365313e-20
  4.61641166e-20 -3.80014444e-19 -3.88385641e-18 -4.01518942e-18 -2.79639800e-18
 -1.39580990e-18 -6.75164754e-19 -2.18779731e-19 -5.59730506e-19 -2.80045801e-19
 -7.09170114e-19 -2.22849167e-19 -5.28942022e-20  1.41048674e-19  4.70853746e-19
  3.97345266e-19  5.20152247e-19  2.44833323e-19  5.61854673e-19  1.38465094e-19
  1.54319829e-19  3.60786937e-19  3.68650983e-19  1.90031024e-19  6.03777702e-19
  8.23912206e-19  1.95132785e-19  9.19710096e-19  3.00509690e-19  3.43737523e-19
  1.43837350e-19  1.73655744e-19  1.03634310e-19 -3.38663258e-20 -3.93240484e-20
  1.06002368e-20  8.98096374e-20  8.98795200e-20  1.12810192e-19  1.87850637e-19
  2.93807866e-19 -2.22033826e-20 -2.06457445e-19  5.16723234e-19  1.11911789e-19
  2.11426916e-02  1.82794261e-13  3.40478633e-02 -4.27852397e-17  0.00000000e+00
  3.00107921e+00  1.65586448e+00  4.65598088e+00  3.57110947e+00  1.37103703e+00
 -5.58627037e-01 -6.36949842e-01  3.27556544e-03  5.27323661e-02 -1.30886794e-02
 -2.03900066e-02  1.33825878e-02  1.57048525e-02  6.58069668e-03 -9.32651172e-03
 -1.46777605e-02 -2.39204820e-02 -2.06865799e-02 -2.94995669e-03  1.79884444e-02
  5.88767907e-03 -2.75414471e-02 -1.52685553e-02 -2.21443793e-03 -6.62230956e-03
 -8.61909108e-03  7.33748274e-05  1.29581491e-02  1.41247970e-02  8.54012034e-03
  1.34159578e-03  3.87131461e-04  1.72195452e-03  3.61847089e-03  4.15929595e-03
  1.97344754e-03 -2.56287958e-03 -7.19177106e-03 -1.06305334e-02 -1.40860081e-02
 -1.65116600e-02 -1.62824016e-02 -1.33424351e-02 -8.18325474e-03 -4.77996646e-03
 -4.34966591e-03 -1.03156150e-03  1.23570433e-03  2.50167292e-03  5.55962509e-04
 -2.00647847e-03 -5.24168759e-03 -1.13156259e-02 -1.07387262e-02 -5.99809778e-03
 -5.14468096e-03 -6.73604136e-03 -4.09088551e-03 -5.27531616e-03 -8.79258108e-03
 -1.26893887e-02 -1.17155030e-02 -1.32279441e-02 -1.21184968e-02 -1.12094570e-02
 -9.99016284e-03 -8.35901622e-03 -5.57502008e-03 -3.20645279e-03 -3.41341055e-03
 -4.64591800e-20 -2.63574014e-19 -2.01618298e-18 -1.61199296e-18 -2.70396176e-19
  1.53173006e-19  6.82903854e-20 -2.24681016e-20 -1.16438032e-20 -2.14578655e-21
 -5.12962949e-20 -6.48721734e-20 -4.12642780e-20 -2.53467647e-20 -1.48567954e-20
  4.58455418e-22 -8.15264166e-21 -2.11784072e-20 -2.93518661e-20 -3.39532937e-20
 -8.74612296e-21 -1.54631949e-20 -5.19178211e-20 -7.80620526e-20 -1.34756704e-19
 -1.58212949e-19  8.89539558e-19  1.22827207e-17  1.24391392e-17  8.68217766e-18
  4.49098379e-18  2.03379326e-18  1.32000938e-18  1.47304198e-18  1.87974541e-18
  1.84738827e-18  1.35579995e-18  2.24304770e-19 -6.73931436e-19 -1.12446043e-18
 -1.44492937e-18 -1.28733776e-18 -1.19022457e-18 -8.39681652e-19 -6.04109706e-19
 -4.95887105e-19 -4.76124179e-19 -8.47460058e-19 -1.27145351e-18 -1.66939840e-18
 -2.10844766e-18 -2.18088658e-18 -1.99806167e-18 -1.53015716e-18 -1.11774163e-18
 -6.91015536e-19 -4.59397548e-19 -2.88356885e-19 -1.49863414e-19 -6.53851488e-20
 -3.89743744e-20 -3.76716595e-20 -1.50564166e-20 -1.50879824e-20 -6.25525956e-20
 -1.47619402e-19  9.61508940e-20  2.20639814e-19 -3.93925657e-19  2.78668256e-20
 -6.89957178e-03  3.20060818e-12 -1.15092492e-02  1.32002358e-16  0.00000000e+00
  3.41238247e+00  3.16883942e-02  3.57110947e+00  6.56657790e+00  4.38915212e+00
 -5.81141705e-01 -1.38636859e+00 -2.14918226e-01  8.20642362e-02  1.04607321e-02
 -4.60227850e-03 -5.60371759e-03  3.30729872e-02  2.66296615e-02 -2.49673467e-02
 -3.02259218e-02 -2.82508041e-02 -3.25370013e-02 -9.57767370e-03  3.14233043e-02
  1.07166989e-02 -3.77545172e-02 -2.27589196e-02 -4.84799449e-03 -1.24989706e-02
 -1.78380341e-02 -8.55564300e-03  1.27831427e-02  1.89125086e-02  5.22779372e-03
